
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x08057178:    00ffff00    ....    DCD    16776960
        0x0805717c:    ffffffff    ....    DCD    4294967295
        0x08057180:    ffffffff    ....    DCD    4294967295
        0x08057184:    ffffffff    ....    DCD    4294967295
        0x08057188:    ffffffff    ....    DCD    4294967295
        0x0805718c:    ffffc0ff    ....    DCD    4294951167
        0x08057190:    00ffff30    0...    DCD    16777008
        0x08057194:    ff00ffff    ....    DCD    4278255615
        0x08057198:    ffff00ff    ....    DCD    4294902015
        0x0805719c:    00ffff00    ....    DCD    16776960
        0x080571a0:    ff00ffff    ....    DCD    4278255615
        0x080571a4:    ffffffff    ....    DCD    4294967295
        0x080571a8:    ffffffff    ....    DCD    4294967295
        0x080571ac:    ffe0ffff    ....    DCD    4292935679
        0x080571b0:    ffff50ff    .P..    DCD    4294922495
        0x080571b4:    00ffff00    ....    DCD    16776960
        0x080571b8:    ff00ffff    ....    DCD    4278255615
        0x080571bc:    ffff00ff    ....    DCD    4294902015
        0x080571c0:    00ffff00    ....    DCD    16776960
        0x080571c4:    ff00ffff    ....    DCD    4278255615
        0x080571c8:    ffff00ff    ....    DCD    4294902015
        0x080571cc:    c0ffff60    `...    DCD    3238002528
        0x080571d0:    ff80ffff    ....    DCD    4286644223
        0x080571d4:    ffff10ff    ....    DCD    4294906111
        0x080571d8:    00ffff00    ....    DCD    16776960
        0x080571dc:    ff00ffff    ....    DCD    4278255615
        0x080571e0:    ffff00ff    ....    DCD    4294902015
        0x080571e4:    00ffff00    ....    DCD    16776960
        0x080571e8:    ff00ffff    ....    DCD    4278255615
        0x080571ec:    ffff00ff    ....    DCD    4294902015
        0x080571f0:    00000000    ....    DCD    0
    img_src_stop
        0x080571f4:    01803005    .0..    DCD    25178117
        0x080571f8:    000001b0    ....    DCD    432
        0x080571fc:    08057200    .r..    DCD    134574592
    img_src_stop_map
        0x08057200:    ff80ffff    ....    DCD    4286644223
        0x08057204:    ffffffff    ....    DCD    4294967295
        0x08057208:    ffffffff    ....    DCD    4294967295
        0x0805720c:    ffffffff    ....    DCD    4294967295
        0x08057210:    ffffffff    ....    DCD    4294967295
        0x08057214:    ffffffff    ....    DCD    4294967295
        0x08057218:    ffffffff    ....    DCD    4294967295
        0x0805721c:    ffffffff    ....    DCD    4294967295
        0x08057220:    80ffffff    ....    DCD    2164260863
        0x08057224:    ffffffff    ....    DCD    4294967295
        0x08057228:    ffffffff    ....    DCD    4294967295
        0x0805722c:    ffffffff    ....    DCD    4294967295
        0x08057230:    ffffffff    ....    DCD    4294967295
        0x08057234:    ffffffff    ....    DCD    4294967295
        0x08057238:    ffffffff    ....    DCD    4294967295
        0x0805723c:    ffffffff    ....    DCD    4294967295
        0x08057240:    ffffffff    ....    DCD    4294967295
        0x08057244:    ffffffff    ....    DCD    4294967295
        0x08057248:    ffffffff    ....    DCD    4294967295
        0x0805724c:    ffffffff    ....    DCD    4294967295
        0x08057250:    ffffffff    ....    DCD    4294967295
        0x08057254:    ffffffff    ....    DCD    4294967295
        0x08057258:    ffffffff    ....    DCD    4294967295
        0x0805725c:    ffffffff    ....    DCD    4294967295
        0x08057260:    ffffffff    ....    DCD    4294967295
        0x08057264:    ffffffff    ....    DCD    4294967295
        0x08057268:    ffffffff    ....    DCD    4294967295
        0x0805726c:    ffffffff    ....    DCD    4294967295
        0x08057270:    ffffffff    ....    DCD    4294967295
        0x08057274:    ffffffff    ....    DCD    4294967295
        0x08057278:    ffffffff    ....    DCD    4294967295
        0x0805727c:    ffffffff    ....    DCD    4294967295
        0x08057280:    ffffffff    ....    DCD    4294967295
        0x08057284:    ffffffff    ....    DCD    4294967295
        0x08057288:    ffffffff    ....    DCD    4294967295
        0x0805728c:    ffffffff    ....    DCD    4294967295
        0x08057290:    ffffffff    ....    DCD    4294967295
        0x08057294:    ffffffff    ....    DCD    4294967295
        0x08057298:    ffffffff    ....    DCD    4294967295
        0x0805729c:    ffffffff    ....    DCD    4294967295
        0x080572a0:    ffffffff    ....    DCD    4294967295
        0x080572a4:    ffffffff    ....    DCD    4294967295
        0x080572a8:    ffffffff    ....    DCD    4294967295
        0x080572ac:    ffffffff    ....    DCD    4294967295
        0x080572b0:    ffffffff    ....    DCD    4294967295
        0x080572b4:    ffffffff    ....    DCD    4294967295
        0x080572b8:    ffffffff    ....    DCD    4294967295
        0x080572bc:    ffffffff    ....    DCD    4294967295
        0x080572c0:    ffffffff    ....    DCD    4294967295
        0x080572c4:    ffffffff    ....    DCD    4294967295
        0x080572c8:    ffffffff    ....    DCD    4294967295
        0x080572cc:    ffffffff    ....    DCD    4294967295
        0x080572d0:    ffffffff    ....    DCD    4294967295
        0x080572d4:    ffffffff    ....    DCD    4294967295
        0x080572d8:    ffffffff    ....    DCD    4294967295
        0x080572dc:    ffffffff    ....    DCD    4294967295
        0x080572e0:    ffffffff    ....    DCD    4294967295
        0x080572e4:    ffffffff    ....    DCD    4294967295
        0x080572e8:    ffffffff    ....    DCD    4294967295
        0x080572ec:    ffffffff    ....    DCD    4294967295
        0x080572f0:    ffffffff    ....    DCD    4294967295
        0x080572f4:    ffffffff    ....    DCD    4294967295
        0x080572f8:    ffffffff    ....    DCD    4294967295
        0x080572fc:    ffffffff    ....    DCD    4294967295
        0x08057300:    ffffffff    ....    DCD    4294967295
        0x08057304:    ffffffff    ....    DCD    4294967295
        0x08057308:    ffffffff    ....    DCD    4294967295
        0x0805730c:    ffffffff    ....    DCD    4294967295
        0x08057310:    ffffffff    ....    DCD    4294967295
        0x08057314:    ffffffff    ....    DCD    4294967295
        0x08057318:    ffffffff    ....    DCD    4294967295
        0x0805731c:    ffffffff    ....    DCD    4294967295
        0x08057320:    ffffffff    ....    DCD    4294967295
        0x08057324:    ffffffff    ....    DCD    4294967295
        0x08057328:    ffffffff    ....    DCD    4294967295
        0x0805732c:    ffffffff    ....    DCD    4294967295
        0x08057330:    ffffffff    ....    DCD    4294967295
        0x08057334:    ffffffff    ....    DCD    4294967295
        0x08057338:    ffffffff    ....    DCD    4294967295
        0x0805733c:    ffffffff    ....    DCD    4294967295
        0x08057340:    ffffffff    ....    DCD    4294967295
        0x08057344:    ffffffff    ....    DCD    4294967295
        0x08057348:    ffffffff    ....    DCD    4294967295
        0x0805734c:    ffffffff    ....    DCD    4294967295
        0x08057350:    ffffffff    ....    DCD    4294967295
        0x08057354:    ffffffff    ....    DCD    4294967295
        0x08057358:    ffffffff    ....    DCD    4294967295
        0x0805735c:    ffffffff    ....    DCD    4294967295
        0x08057360:    ffffffff    ....    DCD    4294967295
        0x08057364:    ffffffff    ....    DCD    4294967295
        0x08057368:    ffffffff    ....    DCD    4294967295
        0x0805736c:    ffffffff    ....    DCD    4294967295
        0x08057370:    ffffffff    ....    DCD    4294967295
        0x08057374:    ffffffff    ....    DCD    4294967295
        0x08057378:    ffffffff    ....    DCD    4294967295
        0x0805737c:    ffffffff    ....    DCD    4294967295
        0x08057380:    ffffffff    ....    DCD    4294967295
        0x08057384:    ffffffff    ....    DCD    4294967295
        0x08057388:    ffffffff    ....    DCD    4294967295
        0x0805738c:    ff80ffff    ....    DCD    4286644223
        0x08057390:    ffffffff    ....    DCD    4294967295
        0x08057394:    ffffffff    ....    DCD    4294967295
        0x08057398:    ffffffff    ....    DCD    4294967295
        0x0805739c:    ffffffff    ....    DCD    4294967295
        0x080573a0:    ffffffff    ....    DCD    4294967295
        0x080573a4:    ffffffff    ....    DCD    4294967295
        0x080573a8:    ffffffff    ....    DCD    4294967295
        0x080573ac:    80ffffff    ....    DCD    2164260863
    img_src_storage
        0x080573b0:    04808405    ....    DCD    75531269
        0x080573b4:    00000dec    ....    DCD    3564
        0x080573b8:    080573bc    .s..    DCD    134575036
    img_src_storage_map
        0x080573bc:    ff00ffff    ....    DCD    4278255615
        0x080573c0:    ffff00ff    ....    DCD    4294902015
        0x080573c4:    00ffff00    ....    DCD    16776960
        0x080573c8:    ff00ffff    ....    DCD    4278255615
        0x080573cc:    ffff00ff    ....    DCD    4294902015
        0x080573d0:    00ffff00    ....    DCD    16776960
        0x080573d4:    ff00ffff    ....    DCD    4278255615
        0x080573d8:    ffff00ff    ....    DCD    4294902015
        0x080573dc:    00ffff00    ....    DCD    16776960
        0x080573e0:    ff00ffff    ....    DCD    4278255615
        0x080573e4:    ffff40ff    .@..    DCD    4294918399
        0x080573e8:    40ffff40    @..@    DCD    1090518848
        0x080573ec:    ff40ffff    ..@.    DCD    4282449919
        0x080573f0:    ffff40ff    .@..    DCD    4294918399
        0x080573f4:    40ffff40    @..@    DCD    1090518848
        0x080573f8:    ff40ffff    ..@.    DCD    4282449919
        0x080573fc:    ffff40ff    .@..    DCD    4294918399
        0x08057400:    40ffff40    @..@    DCD    1090518848
        0x08057404:    ff40ffff    ..@.    DCD    4282449919
        0x08057408:    ffff40ff    .@..    DCD    4294918399
        0x0805740c:    40ffff40    @..@    DCD    1090518848
        0x08057410:    ff40ffff    ..@.    DCD    4282449919
        0x08057414:    ffff40ff    .@..    DCD    4294918399
        0x08057418:    00ffff40    @...    DCD    16777024
        0x0805741c:    ff00ffff    ....    DCD    4278255615
        0x08057420:    ffff00ff    ....    DCD    4294902015
        0x08057424:    00ffff00    ....    DCD    16776960
        0x08057428:    ff00ffff    ....    DCD    4278255615
        0x0805742c:    ffff00ff    ....    DCD    4294902015
        0x08057430:    00ffff00    ....    DCD    16776960
        0x08057434:    ff00ffff    ....    DCD    4278255615
        0x08057438:    ffff00ff    ....    DCD    4294902015
        0x0805743c:    00ffff00    ....    DCD    16776960
        0x08057440:    ff10ffff    ....    DCD    4279304191
        0x08057444:    ffffd0ff    ....    DCD    4294955263
        0x08057448:    ffffffff    ....    DCD    4294967295
        0x0805744c:    ffffffff    ....    DCD    4294967295
        0x08057450:    ffffffff    ....    DCD    4294967295
        0x08057454:    ffffffff    ....    DCD    4294967295
        0x08057458:    ffffffff    ....    DCD    4294967295
        0x0805745c:    ffffffff    ....    DCD    4294967295
        0x08057460:    ffffffff    ....    DCD    4294967295
        0x08057464:    ffffffff    ....    DCD    4294967295
        0x08057468:    ffffffff    ....    DCD    4294967295
        0x0805746c:    ffffffff    ....    DCD    4294967295
        0x08057470:    ffffffff    ....    DCD    4294967295
        0x08057474:    ffffffff    ....    DCD    4294967295
        0x08057478:    ffffffff    ....    DCD    4294967295
        0x0805747c:    ffa0ffff    ....    DCD    4288741375
        0x08057480:    ffff00ff    ....    DCD    4294902015
        0x08057484:    00ffff00    ....    DCD    16776960
        0x08057488:    ff00ffff    ....    DCD    4278255615
        0x0805748c:    ffff00ff    ....    DCD    4294902015
        0x08057490:    00ffff00    ....    DCD    16776960
        0x08057494:    ff00ffff    ....    DCD    4278255615
        0x08057498:    ffff00ff    ....    DCD    4294902015
        0x0805749c:    00ffff00    ....    DCD    16776960
        0x080574a0:    ff10ffff    ....    DCD    4279304191
        0x080574a4:    ffffd0ff    ....    DCD    4294955263
        0x080574a8:    ffffffff    ....    DCD    4294967295
        0x080574ac:    ffffffff    ....    DCD    4294967295
        0x080574b0:    ffffffff    ....    DCD    4294967295
        0x080574b4:    ffffffff    ....    DCD    4294967295
        0x080574b8:    ffffffff    ....    DCD    4294967295
        0x080574bc:    ffffffff    ....    DCD    4294967295
        0x080574c0:    ffffffff    ....    DCD    4294967295
        0x080574c4:    ffffffff    ....    DCD    4294967295
        0x080574c8:    ffffffff    ....    DCD    4294967295
        0x080574cc:    ffffffff    ....    DCD    4294967295
        0x080574d0:    ffffffff    ....    DCD    4294967295
        0x080574d4:    ffffffff    ....    DCD    4294967295
        0x080574d8:    ffffffff    ....    DCD    4294967295
        0x080574dc:    ffffffff    ....    DCD    4294967295
        0x080574e0:    ffffffff    ....    DCD    4294967295
        0x080574e4:    00ffff40    @...    DCD    16777024
        0x080574e8:    ff00ffff    ....    DCD    4278255615
        0x080574ec:    ffff00ff    ....    DCD    4294902015
        0x080574f0:    00ffff00    ....    DCD    16776960
        0x080574f4:    ff00ffff    ....    DCD    4278255615
        0x080574f8:    ffff00ff    ....    DCD    4294902015
        0x080574fc:    00ffff00    ....    DCD    16776960
        0x08057500:    ff10ffff    ....    DCD    4279304191
        0x08057504:    ffffd0ff    ....    DCD    4294955263
        0x08057508:    ffffffff    ....    DCD    4294967295
        0x0805750c:    ffffffff    ....    DCD    4294967295
        0x08057510:    ffffc0ff    ....    DCD    4294951167
        0x08057514:    c0ffffc0    ....    DCD    3238002624
        0x08057518:    ffc0ffff    ....    DCD    4290838527
        0x0805751c:    ffffc0ff    ....    DCD    4294951167
        0x08057520:    c0ffffc0    ....    DCD    3238002624
        0x08057524:    ffc0ffff    ....    DCD    4290838527
        0x08057528:    ffffc0ff    ....    DCD    4294951167
        0x0805752c:    c0ffffc0    ....    DCD    3238002624
        0x08057530:    ffc0ffff    ....    DCD    4290838527
        0x08057534:    ffffc0ff    ....    DCD    4294951167
        0x08057538:    c0ffffc0    ....    DCD    3238002624
        0x0805753c:    fff0ffff    ....    DCD    4293984255
        0x08057540:    ffffffff    ....    DCD    4294967295
        0x08057544:    40ffffff    ...@    DCD    1090519039
        0x08057548:    ff00ffff    ....    DCD    4278255615
        0x0805754c:    ffff00ff    ....    DCD    4294902015
        0x08057550:    00ffff00    ....    DCD    16776960
        0x08057554:    ff00ffff    ....    DCD    4278255615
        0x08057558:    ffff00ff    ....    DCD    4294902015
        0x0805755c:    00ffff00    ....    DCD    16776960
        0x08057560:    ff10ffff    ....    DCD    4279304191
        0x08057564:    ffffd0ff    ....    DCD    4294955263
        0x08057568:    ffffffff    ....    DCD    4294967295
        0x0805756c:    ffffffff    ....    DCD    4294967295
        0x08057570:    ffff60ff    .`..    DCD    4294926591
        0x08057574:    00ffff00    ....    DCD    16776960
        0x08057578:    ff00ffff    ....    DCD    4278255615
        0x0805757c:    ffff00ff    ....    DCD    4294902015
        0x08057580:    00ffff00    ....    DCD    16776960
        0x08057584:    ff00ffff    ....    DCD    4278255615
        0x08057588:    ffff00ff    ....    DCD    4294902015
        0x0805758c:    00ffff00    ....    DCD    16776960
        0x08057590:    ff00ffff    ....    DCD    4278255615
        0x08057594:    ffff00ff    ....    DCD    4294902015
